                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.7502,                 3.8003,                 1.4714,                0.69354,                0.06546,                0.11165,                0.06356,                 1.5182,                 3.4459,                 1.2695,             0.00041045,             0.00041045,             0.00041045
                      2,                 1.6315,                 2.7628,                  1.298,                0.16108,                0.35714,                0.16006,                0.09042,                   1.64,                 2.6231,                 1.3575,             0.00082548,             0.00082548,             0.00082548
                      3,                 1.6241,                 2.5005,                  1.313,                0.17751,                0.35482,                0.16705,                0.08936,                 1.5263,                 2.8729,                 1.3365,              0.0012389,              0.0012389,              0.0012389
                      4,                 1.5537,                 2.4287,                 1.2804,                0.21137,                0.29323,                0.18286,                0.10168,                 1.5025,                 2.5029,                  1.316,              0.0012426,              0.0012426,              0.0012426
                      5,                 1.5606,                 2.3423,                 1.2845,                0.20798,                0.33191,                0.18787,                0.10218,                 1.5391,                 2.6517,                 1.3551,              0.0012426,              0.0012426,              0.0012426
                      6,                 1.5716,                 2.3589,                 1.2927,                0.18658,                0.37502,                0.19142,                0.10071,                 1.5694,                 2.5991,                 1.3116,              0.0012401,              0.0012401,              0.0012401
                      7,                 1.5656,                  2.407,                 1.2758,                0.19572,                0.41615,                0.20738,                0.10872,                 1.5673,                 2.5537,                 1.3027,              0.0012376,              0.0012376,              0.0012376
                      8,                  1.544,                 2.1892,                 1.2759,                0.21074,                0.45307,                0.18612,                0.10074,                 1.5146,                 2.3609,                 1.3095,              0.0012351,              0.0012351,              0.0012351
                      9,                  1.522,                 2.2421,                 1.2812,                0.20461,                0.42841,                0.20895,                0.11754,                 1.5117,                 2.3346,                 1.3099,              0.0012327,              0.0012327,              0.0012327
                     10,                 1.4972,                 2.1727,                 1.2645,                0.18918,                0.39018,                0.20669,                0.11151,                 1.5435,                 2.3942,                 1.3112,              0.0012302,              0.0012302,              0.0012302
                     11,                 1.4886,                 2.1472,                 1.2477,                0.20815,                0.40711,                0.22517,                0.12403,                 1.5223,                  2.383,                 1.3367,              0.0012277,              0.0012277,              0.0012277
                     12,                 1.5125,                 2.1572,                  1.269,                 0.2187,                0.35136,                0.21184,                0.11342,                 1.5212,                 2.3709,                 1.3129,              0.0012252,              0.0012252,              0.0012252
                     13,                 1.5704,                 2.1661,                 1.3018,                0.21763,                 0.4078,                0.20858,                0.11288,                 1.5093,                 2.4994,                 1.3287,              0.0012228,              0.0012228,              0.0012228
                     14,                 1.4788,                 2.1616,                 1.2673,                0.26508,                0.35056,                0.22521,                0.11295,                 1.4888,                 2.4769,                 1.3134,              0.0012203,              0.0012203,              0.0012203
                     15,                 1.4975,                 2.0934,                 1.2544,                0.18477,                0.33895,                0.19196,                0.10008,                 1.5257,                 2.6813,                 1.3169,              0.0012178,              0.0012178,              0.0012178
                     16,                 1.4961,                 2.0702,                 1.2668,                 0.2139,                0.40111,                 0.2358,                0.13285,                 1.4616,                 2.3848,                 1.2923,              0.0012154,              0.0012154,              0.0012154
                     17,                 1.4892,                 2.0163,                 1.2469,                0.24226,                 0.4391,                0.22495,                0.12056,                 1.5015,                 2.4459,                 1.3264,              0.0012129,              0.0012129,              0.0012129
                     18,                  1.467,                 2.0841,                 1.2469,                0.19228,                0.41941,                0.23053,                0.12689,                 1.5558,                 2.2515,                 1.3223,              0.0012104,              0.0012104,              0.0012104
                     19,                 1.4619,                 2.0245,                 1.2282,                0.26431,                0.43324,                0.23309,                0.12598,                 1.5324,                 2.4974,                 1.3307,              0.0012079,              0.0012079,              0.0012079
                     20,                 1.4727,                 2.0231,                 1.2275,                0.23168,                0.39005,                0.22209,                0.12452,                 1.4247,                 2.4245,                 1.2641,              0.0012055,              0.0012055,              0.0012055
                     21,                 1.4223,                 2.0219,                 1.2251,                0.20238,                0.44666,                0.23099,                0.13757,                 1.4631,                 2.2779,                 1.2899,               0.001203,               0.001203,               0.001203
                     22,                 1.4502,                 2.0157,                 1.2556,                0.24136,                0.29082,                 0.2329,                0.13156,                  1.474,                 2.2403,                 1.2933,              0.0012005,              0.0012005,              0.0012005
                     23,                 1.4313,                 1.9691,                  1.233,                0.29432,                0.35267,                0.25166,                0.14483,                   1.52,                 2.4169,                 1.3183,               0.001198,               0.001198,               0.001198
                     24,                 1.4259,                 2.0003,                 1.2193,                0.25034,                0.38276,                0.25161,                0.13805,                 1.5084,                 2.3234,                 1.3083,              0.0011955,              0.0011955,              0.0011955
                     25,                 1.4077,                 1.9517,                 1.2018,                0.50425,                0.37146,                0.25089,                0.13921,                 1.5558,                 2.2429,                  1.309,              0.0011931,              0.0011931,              0.0011931
                     26,                 1.4291,                 1.9169,                 1.2119,                0.48913,                0.33748,                0.24274,                0.13185,                 1.5345,                 2.2574,                  1.327,              0.0011906,              0.0011906,              0.0011906
                     27,                 1.4168,                  1.906,                 1.2262,                0.32636,                0.34376,                0.26202,                0.15243,                 1.5129,                 2.1933,                 1.3195,              0.0011881,              0.0011881,              0.0011881
                     28,                 1.4006,                 1.9222,                 1.2285,                0.27462,                0.40525,                0.25591,                0.13893,                 1.4511,                 2.4491,                 1.2875,              0.0011856,              0.0011856,              0.0011856
                     29,                 1.4108,                 1.9285,                 1.2099,                0.33924,                0.38365,                0.26637,                0.15189,                 1.4736,                 2.1915,                 1.2844,              0.0011832,              0.0011832,              0.0011832
                     30,                 1.4077,                 1.8735,                  1.191,                0.28787,                0.38785,                0.26093,                0.13756,                 1.5575,                 2.2652,                 1.3361,              0.0011807,              0.0011807,              0.0011807
                     31,                 1.4555,                 1.8473,                 1.2332,                 0.2917,                 0.3988,                0.25451,                0.14628,                 1.5602,                 2.3461,                 1.3435,              0.0011782,              0.0011782,              0.0011782
                     32,                 1.3807,                 1.8557,                 1.2004,                0.25498,                0.37108,                0.23153,                0.12989,                 1.4989,                 2.3394,                 1.2947,              0.0011757,              0.0011757,              0.0011757
                     33,                 1.4114,                  1.849,                 1.1986,                0.23955,                 0.4187,                0.25511,                0.13963,                 1.5284,                  2.652,                 1.3095,              0.0011733,              0.0011733,              0.0011733
                     34,                 1.4485,                 1.8657,                 1.2257,                0.26297,                0.42976,                0.25652,                 0.1404,                 1.5202,                 2.3036,                 1.3131,              0.0011708,              0.0011708,              0.0011708
                     35,                  1.403,                 1.7577,                 1.2147,                0.25827,                0.36479,                 0.2343,                0.12839,                 1.5125,                 2.4903,                 1.3214,              0.0011683,              0.0011683,              0.0011683
                     36,                 1.3872,                 1.8136,                  1.186,                0.24634,                0.36521,                0.22769,                0.12284,                 1.5357,                 2.4276,                 1.3051,              0.0011658,              0.0011658,              0.0011658
                     37,                 1.3697,                 1.8248,                 1.1907,                0.28124,                0.44144,                0.26853,                0.14883,                  1.492,                  2.439,                 1.2992,              0.0011634,              0.0011634,              0.0011634
                     38,                 1.4053,                  1.788,                 1.2182,                0.26366,                0.39917,                 0.2503,                0.13727,                 1.5029,                 2.7727,                 1.3026,              0.0011609,              0.0011609,              0.0011609
                     39,                 1.4033,                 1.8736,                  1.206,                0.20505,                0.41179,                0.20731,                0.11035,                 1.4949,                 2.7698,                 1.2948,              0.0011584,              0.0011584,              0.0011584
                     40,                 1.3709,                 1.8277,                 1.1873,                 0.3001,                0.35655,                 0.2458,                 0.1399,                 1.4642,                 2.3019,                 1.2905,              0.0011559,              0.0011559,              0.0011559
                     41,                 1.3837,                 1.8001,                 1.1812,                0.51722,                0.35075,                0.25782,                0.14797,                 1.5118,                 2.2028,                 1.3072,              0.0011535,              0.0011535,              0.0011535
                     42,                 1.3762,                 1.8257,                  1.208,                0.24985,                0.39777,                0.24541,                0.12909,                 1.5767,                 2.4053,                 1.3514,               0.001151,               0.001151,               0.001151
                     43,                 1.3747,                 1.8042,                 1.1819,                0.27201,                0.38727,                0.23599,                0.12471,                 1.5612,                 3.0575,                 1.3597,              0.0011485,              0.0011485,              0.0011485
                     44,                  1.367,                 1.7945,                 1.1807,                0.26489,                0.36768,                0.22832,                 0.1188,                 1.5395,                 2.5812,                 1.3319,              0.0011461,              0.0011461,              0.0011461
                     45,                 1.3424,                 1.7699,                  1.166,                0.23524,                0.42747,                0.25028,                0.14478,                 1.4928,                 2.2776,                 1.3081,              0.0011436,              0.0011436,              0.0011436
                     46,                 1.3559,                 1.7834,                 1.1939,                0.28923,                0.37104,                0.24656,                0.13245,                 1.5661,                 2.2302,                 1.3185,              0.0011411,              0.0011411,              0.0011411
                     47,                 1.3655,                 1.7606,                 1.1795,                0.30007,                0.34806,                0.22796,                0.12828,                 1.4926,                  2.377,                  1.293,              0.0011386,              0.0011386,              0.0011386
                     48,                 1.3518,                 1.7285,                  1.175,                0.27331,                0.40933,                0.23162,                0.12981,                 1.5366,                  2.292,                 1.3238,              0.0011362,              0.0011362,              0.0011362
                     49,                 1.3676,                 1.7794,                 1.2021,                0.24865,                0.39806,                0.22298,                0.12617,                 1.5203,                 2.3568,                 1.3188,              0.0011337,              0.0011337,              0.0011337
                     50,                 1.3431,                 1.7955,                 1.1883,                0.28218,                0.32761,                0.21647,                0.12318,                 1.5049,                 2.3472,                 1.3215,              0.0011312,              0.0011312,              0.0011312
                     51,                 1.3208,                 1.7196,                 1.1782,                0.27176,                0.38852,                0.25291,                0.14776,                 1.5348,                 2.3266,                 1.3355,              0.0011287,              0.0011287,              0.0011287
                     52,                 1.3761,                 1.7522,                 1.1999,                0.25046,                0.39626,                0.23461,                 0.1307,                 1.4999,                 2.3356,                 1.3202,              0.0011263,              0.0011263,              0.0011263
                     53,                 1.3147,                 1.6358,                 1.1631,                0.31725,                0.35971,                0.26642,                0.15665,                 1.4827,                 2.2999,                 1.3075,              0.0011238,              0.0011238,              0.0011238
                     54,                 1.3413,                 1.6508,                  1.176,                0.23611,                 0.4102,                 0.2636,                0.15708,                 1.5012,                 2.2258,                 1.3006,              0.0011213,              0.0011213,              0.0011213
                     55,                 1.3253,                 1.6744,                 1.1562,                 0.2406,                0.31827,                0.20786,                0.11494,                 1.6025,                 2.5626,                 1.3521,              0.0011188,              0.0011188,              0.0011188
                     56,                 1.3244,                 1.7305,                 1.1726,                0.30565,                0.36493,                0.24436,                0.14372,                 1.5307,                 2.2194,                 1.3076,              0.0011164,              0.0011164,              0.0011164
                     57,                 1.3408,                 1.7018,                   1.17,                0.24545,                0.39672,                0.22109,                0.12567,                 1.5114,                 2.4296,                 1.3236,              0.0011139,              0.0011139,              0.0011139
                     58,                 1.3395,                 1.6634,                 1.1778,                0.22321,                0.35761,                0.21231,                0.12405,                 1.5551,                 2.6822,                 1.3519,              0.0011114,              0.0011114,              0.0011114
                     59,                 1.3185,                 1.6512,                 1.1699,                0.26721,                0.42301,                 0.2434,                0.13681,                 1.5045,                  2.938,                 1.3201,              0.0011089,              0.0011089,              0.0011089
                     60,                 1.3518,                 1.6885,                 1.1783,                0.30862,                0.34112,                0.24763,                0.13214,                 1.5548,                 2.5317,                 1.3408,              0.0011065,              0.0011065,              0.0011065
                     61,                 1.3282,                 1.7184,                 1.1694,                0.23054,                0.40254,                0.25217,                0.14062,                 1.5606,                 2.3197,                 1.3558,               0.001104,               0.001104,               0.001104
                     62,                 1.3021,                 1.6437,                 1.1501,                0.25879,                0.40622,                0.24965,                0.13629,                 1.5343,                  2.262,                 1.3149,              0.0011015,              0.0011015,              0.0011015
                     63,                  1.303,                 1.6864,                 1.1564,                0.28507,                0.34223,                0.27268,                0.15293,                 1.5132,                 2.2405,                 1.2955,               0.001099,               0.001099,               0.001099
                     64,                 1.3014,                 1.6407,                 1.1715,                0.23357,                0.36145,                0.25547,                0.14873,                 1.5374,                 2.2145,                 1.3579,              0.0010965,              0.0010965,              0.0010965
                     65,                 1.3103,                 1.6595,                 1.1723,                0.28188,                0.38461,                0.27207,                0.15159,                 1.5466,                 2.1501,                  1.349,              0.0010941,              0.0010941,              0.0010941
                     66,                 1.3038,                 1.6111,                 1.1472,                0.23735,                  0.422,                0.27899,                0.15752,                 1.5563,                  2.226,                 1.3697,              0.0010916,              0.0010916,              0.0010916
                     67,                 1.3107,                 1.6189,                 1.1563,                0.26958,                0.34802,                0.25836,                0.14279,                 1.5407,                 2.1995,                 1.3428,              0.0010891,              0.0010891,              0.0010891
                     68,                 1.2837,                 1.5764,                 1.1404,                0.35276,                0.35018,                0.27227,                0.14553,                 1.5368,                  2.308,                 1.3573,              0.0010866,              0.0010866,              0.0010866
                     69,                 1.2745,                 1.6076,                 1.1712,                0.25918,                0.41622,                0.25675,                0.14254,                 1.5511,                 2.2936,                 1.3528,              0.0010842,              0.0010842,              0.0010842
                     70,                 1.3068,                 1.5892,                 1.1748,                0.22572,                  0.424,                0.27796,                0.16392,                 1.5391,                 2.2483,                 1.3215,              0.0010817,              0.0010817,              0.0010817
                     71,                  1.278,                 1.6313,                 1.1337,                0.22781,                0.39097,                0.26283,                0.14976,                 1.5402,                 2.3419,                 1.3445,              0.0010792,              0.0010792,              0.0010792
                     72,                 1.2649,                 1.5661,                  1.156,                0.23119,                0.44114,                0.23823,                0.12816,                  1.561,                 2.4131,                 1.3596,              0.0010768,              0.0010768,              0.0010768
                     73,                 1.2738,                 1.5621,                 1.1501,                0.27671,                0.36888,                0.24734,                0.13697,                 1.5434,                  2.261,                 1.3207,              0.0010743,              0.0010743,              0.0010743
                     74,                 1.2883,                 1.5688,                 1.1312,                 0.2299,                 0.4169,                  0.239,                0.13208,                 1.5864,                 2.2038,                 1.3505,              0.0010718,              0.0010718,              0.0010718
                     75,                 1.2758,                 1.5544,                 1.1485,                0.20761,                 0.4565,                0.22883,                0.12737,                 1.5984,                 2.3041,                 1.3771,              0.0010693,              0.0010693,              0.0010693
                     76,                 1.2974,                 1.6291,                 1.1553,                0.25028,                0.35661,                0.22677,                0.12814,                 1.5466,                 2.4813,                 1.3524,              0.0010669,              0.0010669,              0.0010669
                     77,                 1.2746,                 1.5574,                 1.1514,                 0.2644,                0.31002,                0.21319,                0.11734,                 1.5687,                 2.3607,                 1.3702,              0.0010644,              0.0010644,              0.0010644
                     78,                 1.2527,                  1.555,                 1.1408,                0.24843,                0.37139,                0.22382,                0.11506,                 1.5964,                 2.2064,                 1.3945,              0.0010619,              0.0010619,              0.0010619
                     79,                 1.2816,                 1.5658,                 1.1542,                0.23814,                 0.3524,                0.23911,                0.13064,                 1.5217,                 2.2302,                 1.3348,              0.0010594,              0.0010594,              0.0010594
                     80,                 1.2743,                 1.5528,                 1.1516,                0.24228,                0.44217,                0.25483,                0.14013,                 1.5678,                 2.4309,                 1.3592,               0.001057,               0.001057,               0.001057
                     81,                 1.2867,                 1.5716,                 1.1594,                0.24662,                 0.3398,                 0.2385,                0.13547,                 1.5573,                 2.5665,                 1.3707,              0.0010545,              0.0010545,              0.0010545
                     82,                 1.2993,                 1.5427,                 1.1443,                0.23968,                0.39035,                0.23691,                0.12551,                 1.5786,                 2.4723,                 1.3655,               0.001052,               0.001052,               0.001052
                     83,                 1.2528,                 1.5237,                 1.1371,                 0.2488,                0.44178,                0.27133,                0.15333,                 1.5171,                  2.185,                 1.3132,              0.0010495,              0.0010495,              0.0010495
                     84,                 1.2718,                 1.4966,                 1.1511,                0.23579,                0.34743,                 0.2191,                0.11624,                  1.565,                 2.6079,                  1.368,               0.001047,               0.001047,               0.001047
