                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     85,                 1.2753,                 1.5213,                 1.1576,                0.24568,                0.37984,                0.24578,                0.13866,                 1.5264,                 2.2835,                 1.3476,              0.0010446,              0.0010446,              0.0010446
                     86,                 1.2719,                 1.5228,                 1.1522,                 0.2452,                  0.415,                 0.2577,                0.14397,                 1.5282,                 2.2561,                 1.3392,              0.0010421,              0.0010421,              0.0010421
                     87,                 1.2759,                 1.4971,                 1.1559,                0.23575,                0.39508,                0.27195,                0.16088,                 1.5441,                 2.1756,                 1.3298,              0.0010396,              0.0010396,              0.0010396
                     88,                 1.2255,                 1.4508,                 1.1327,                0.24205,                0.36401,                0.25415,                0.14353,                 1.5501,                 2.4006,                 1.3511,              0.0010372,              0.0010372,              0.0010372
                     89,                 1.2398,                 1.4697,                 1.1216,                0.25353,                 0.4004,                0.23259,                   0.13,                 1.5264,                 2.6048,                 1.3365,              0.0010347,              0.0010347,              0.0010347
                     90,                 1.2445,                 1.4721,                 1.1261,                0.27885,                0.35773,                0.24158,                0.12981,                 1.5393,                 2.6981,                 1.3527,              0.0010322,              0.0010322,              0.0010322
                     91,                 1.2589,                 1.4947,                 1.1359,                0.27815,                0.37743,                0.25173,                0.13438,                 1.5533,                 2.3724,                 1.3551,              0.0010297,              0.0010297,              0.0010297
                     92,                 1.2672,                 1.5058,                 1.1398,                0.26552,                0.34565,                0.24059,                  0.132,                 1.5751,                 2.2736,                 1.3722,              0.0010273,              0.0010273,              0.0010273
                     93,                 1.2638,                 1.4383,                 1.1451,                0.27632,                0.35512,                0.23137,                0.12106,                 1.6402,                 2.3944,                 1.4181,              0.0010248,              0.0010248,              0.0010248
                     94,                 1.2671,                 1.4732,                 1.1432,                0.25194,                0.41932,                0.25343,                0.14444,                 1.5976,                 2.1942,                 1.3656,              0.0010223,              0.0010223,              0.0010223
                     95,                 1.2117,                 1.4339,                 1.1123,                0.28502,                0.37648,                0.24963,                0.13936,                 1.6075,                  2.482,                 1.3747,              0.0010198,              0.0010198,              0.0010198
                     96,                 1.2758,                 1.4689,                 1.1493,                0.24562,                0.42221,                0.23807,                0.13276,                 1.5886,                 2.4227,                 1.3688,              0.0010173,              0.0010173,              0.0010173
                     97,                 1.2592,                 1.4807,                 1.1497,                0.25951,                0.39415,                0.25401,                0.14277,                 1.5488,                 2.5895,                 1.3635,              0.0010149,              0.0010149,              0.0010149
                     98,                 1.2495,                 1.4774,                 1.1298,                0.25587,                0.39484,                0.23911,                0.13434,                 1.5842,                 2.4979,                 1.3599,              0.0010124,              0.0010124,              0.0010124
                     99,                 1.2044,                 1.4735,                 1.1183,                0.22231,                0.35173,                0.19595,                0.10414,                 1.6168,                 2.5946,                 1.3943,              0.0010099,              0.0010099,              0.0010099
                    100,                 1.2109,                 1.4113,                 1.1038,                0.31864,                0.30488,                0.24102,                0.13705,                 1.5979,                 2.4365,                 1.3946,              0.0010075,              0.0010075,              0.0010075
                    101,                 1.2402,                 1.4119,                 1.1178,                0.30525,                0.34702,                0.24722,                0.13753,                 1.5864,                 2.3633,                 1.3778,               0.001005,               0.001005,               0.001005
                    102,                 1.2333,                  1.486,                 1.1388,                0.23809,                0.39826,                0.24703,                0.13776,                 1.5577,                  2.431,                 1.3679,              0.0010025,              0.0010025,              0.0010025
                    103,                 1.2071,                 1.4163,                 1.1366,                 0.2124,                0.39795,                 0.2389,                0.12997,                 1.5576,                 2.4029,                 1.3638,                  0.001,                  0.001,                  0.001
                    104,                 1.2329,                 1.4158,                 1.1204,                0.23369,                0.37093,                0.22081,                  0.118,                 1.5693,                 2.4289,                 1.3424,             0.00099755,             0.00099755,             0.00099755
                    105,                 1.2312,                 1.3648,                 1.1032,                0.21537,                0.38696,                0.22757,                0.12584,                 1.5802,                 2.5282,                 1.3516,             0.00099507,             0.00099507,             0.00099507
                    106,                 1.2731,                 1.4198,                 1.1387,                0.23481,                0.35099,                0.22124,                0.11779,                 1.5921,                 2.4644,                 1.3612,              0.0009926,              0.0009926,              0.0009926
                    107,                 1.2596,                 1.4543,                 1.1242,                 0.2245,                0.39637,                0.23438,                0.13098,                 1.5553,                 2.3668,                 1.3519,             0.00099013,             0.00099013,             0.00099013
                    108,                 1.2519,                 1.4647,                 1.1327,                0.27437,                0.35856,                0.22464,                0.11661,                 1.5945,                   2.41,                 1.4115,             0.00098765,             0.00098765,             0.00098765
                    109,                  1.234,                 1.3664,                 1.1161,                0.25327,                0.37161,                0.22288,                0.11998,                 1.5782,                 2.3815,                 1.3738,             0.00098518,             0.00098518,             0.00098518
                    110,                  1.197,                  1.347,                 1.1047,                0.21683,                0.35676,                 0.2095,                0.11594,                 1.5519,                  2.285,                 1.3578,              0.0009827,              0.0009827,              0.0009827
                    111,                 1.2253,                 1.3473,                 1.1194,                0.18979,                0.39283,                0.20348,                0.11058,                 1.5381,                 2.4587,                 1.3563,             0.00098022,             0.00098022,             0.00098022
                    112,                  1.238,                  1.393,                  1.133,                 0.2319,                0.39196,                0.23418,                0.12457,                 1.5509,                 2.7283,                 1.3611,             0.00097775,             0.00097775,             0.00097775
                    113,                 1.2134,                 1.3869,                  1.125,                0.19681,                 0.4279,                0.22768,                0.12206,                  1.577,                 2.4535,                 1.3593,             0.00097528,             0.00097528,             0.00097528
                    114,                 1.1882,                 1.3389,                  1.111,                0.23591,                0.42627,                0.24382,                0.13672,                 1.5528,                 2.1968,                  1.331,              0.0009728,              0.0009728,              0.0009728
                    115,                 1.1967,                 1.3313,                 1.1123,                0.24384,                0.43966,                0.24446,                 0.1355,                 1.5468,                 2.2492,                 1.3317,             0.00097033,             0.00097033,             0.00097033
                    116,                  1.178,                 1.3636,                 1.0983,                0.19241,                0.35922,                0.19172,                0.10097,                 1.5844,                 2.6306,                 1.3842,             0.00096785,             0.00096785,             0.00096785
                    117,                 1.2093,                 1.3955,                 1.1177,                0.23038,                0.32132,                0.20157,                0.11058,                 1.5684,                 2.5184,                 1.3655,             0.00096537,             0.00096537,             0.00096537
                    118,                  1.215,                  1.333,                 1.1091,                0.19784,                0.38353,                0.21598,                0.11268,                  1.614,                 2.3269,                 1.4063,              0.0009629,              0.0009629,              0.0009629
                    119,                  1.242,                 1.3274,                 1.1173,                0.19537,                0.43089,                0.23654,                0.13085,                 1.5694,                 2.3294,                 1.3749,             0.00096043,             0.00096043,             0.00096043
                    120,                 1.2033,                 1.3417,                 1.1084,                0.23528,                0.37797,                0.21858,                0.11762,                  1.584,                 2.6189,                 1.3703,             0.00095795,             0.00095795,             0.00095795
                    121,                 1.2128,                 1.3235,                 1.1063,                0.23327,                0.40897,                0.21993,                0.11941,                 1.5917,                  2.373,                 1.3628,             0.00095548,             0.00095548,             0.00095548
                    122,                 1.2606,                 1.3908,                 1.1338,                0.21633,                0.37367,                0.19787,                0.10479,                 1.6112,                 2.8842,                 1.4051,               0.000953,               0.000953,               0.000953
                    123,                 1.2076,                 1.3202,                 1.1082,                 0.1761,                0.42288,                0.19298,                0.10744,                 1.5732,                 3.1876,                 1.3608,             0.00095053,             0.00095053,             0.00095053
                    124,                 1.1961,                 1.3135,                 1.1008,                0.17537,                0.39888,                0.19494,                0.10927,                 1.5776,                 2.6978,                 1.3842,             0.00094805,             0.00094805,             0.00094805
                    125,                  1.206,                 1.3155,                 1.1266,                0.22977,                0.41351,                0.22329,                0.12377,                 1.5999,                 2.5181,                 1.3822,             0.00094558,             0.00094558,             0.00094558
                    126,                 1.1764,                 1.2991,                 1.1014,                 0.2085,                0.41217,                0.20425,                0.11131,                 1.6673,                 2.6912,                 1.4115,              0.0009431,              0.0009431,              0.0009431
                    127,                 1.1525,                 1.3121,                 1.1013,                 0.2137,                0.39689,                  0.211,                0.11767,                 1.6086,                 2.4436,                 1.3756,             0.00094062,             0.00094062,             0.00094062
                    128,                 1.1626,                 1.2537,                 1.0894,                0.19209,                0.39977,                0.20488,                0.11128,                 1.6281,                 2.3345,                 1.4193,             0.00093815,             0.00093815,             0.00093815
                    129,                 1.1824,                 1.2514,                 1.1021,                0.24721,                0.37125,                0.22046,                0.12478,                 1.5962,                 2.3047,                 1.4012,             0.00093567,             0.00093567,             0.00093567
                    130,                 1.1734,                 1.2527,                 1.1025,                0.23497,                 0.3894,                0.22682,                0.12352,                 1.6003,                 2.4042,                 1.4075,              0.0009332,              0.0009332,              0.0009332
                    131,                 1.1584,                 1.2278,                 1.0918,                0.25428,                0.33994,                0.21174,                 0.1179,                 1.5949,                 2.4562,                 1.3846,             0.00093073,             0.00093073,             0.00093073
                    132,                 1.1511,                 1.2443,                 1.0803,                0.19963,                0.37473,                0.20934,                0.11677,                 1.6041,                   2.57,                 1.3864,             0.00092825,             0.00092825,             0.00092825
                    133,                 1.1589,                 1.2248,                 1.0831,                0.24033,                0.29832,                0.20593,                0.11481,                 1.5758,                 2.6868,                 1.3809,             0.00092577,             0.00092577,             0.00092577
                    134,                 1.1658,                 1.2582,                  1.094,                0.17994,                0.40593,                0.19388,                0.10844,                 1.5756,                 2.7777,                 1.3724,              0.0009233,              0.0009233,              0.0009233
                    135,                 1.1581,                 1.2407,                 1.0849,                0.17887,                0.39918,                0.17619,                0.09615,                 1.5741,                 2.9691,                 1.3994,             0.00092083,             0.00092083,             0.00092083
                    136,                 1.1808,                 1.2658,                 1.1109,                0.20281,                0.40492,                0.19703,                0.11199,                 1.6036,                 2.6948,                 1.3947,             0.00091835,             0.00091835,             0.00091835
                    137,                  1.185,                 1.2234,                 1.1031,                0.18521,                0.42198,                0.19036,                0.10283,                 1.6498,                 2.8025,                 1.4304,             0.00091588,             0.00091588,             0.00091588
                    138,                 1.1446,                 1.1963,                 1.0814,                0.21663,                 0.3497,                0.20739,                0.11543,                 1.6122,                 2.8375,                 1.4068,              0.0009134,              0.0009134,              0.0009134
                    139,                 1.1863,                 1.2639,                 1.1095,                0.21487,                0.39401,                0.21138,                0.11321,                 1.6122,                 2.6974,                 1.4081,             0.00091092,             0.00091092,             0.00091092
                    140,                 1.1935,                 1.1858,                 1.0995,                0.23801,                0.37044,                 0.2205,                0.12084,                 1.5872,                 2.3993,                 1.3943,             0.00090845,             0.00090845,             0.00090845
                    141,                 1.1611,                 1.1898,                 1.0823,                0.22896,                0.31952,                0.18789,                0.09795,                 1.6623,                 2.6842,                 1.4382,             0.00090597,             0.00090597,             0.00090597
                    142,                 1.1674,                 1.1962,                  1.091,                0.20725,                0.40102,                0.19113,                0.10594,                 1.6103,                 2.5861,                 1.3829,              0.0009035,              0.0009035,              0.0009035
                    143,                 1.1522,                 1.1764,                 1.0989,                0.20327,                0.40827,                0.18734,                0.09708,                  1.669,                 2.9494,                  1.448,             0.00090103,             0.00090103,             0.00090103
                    144,                 1.1769,                 1.2329,                 1.0952,                0.21478,                0.37705,                0.19902,                0.11181,                 1.6208,                 2.6616,                 1.3988,             0.00089855,             0.00089855,             0.00089855
                    145,                 1.1964,                 1.2368,                 1.0961,                0.17915,                0.29349,                0.16097,                0.08446,                 1.7133,                 2.7979,                 1.4708,             0.00089607,             0.00089607,             0.00089607
                    146,                 1.1534,                 1.2151,                  1.079,                0.17726,                0.37099,                0.18197,                0.09094,                 1.6987,                 3.0927,                 1.4397,              0.0008936,              0.0008936,              0.0008936
                    147,                 1.1596,                 1.1577,                 1.0835,                0.20776,                0.38299,                0.20092,                0.10899,                 1.6488,                 2.7909,                 1.3863,             0.00089112,             0.00089112,             0.00089112
                    148,                 1.1246,                 1.1325,                 1.0743,                0.19615,                 0.3989,                0.19351,                0.09942,                 1.6585,                 2.6519,                 1.4217,             0.00088865,             0.00088865,             0.00088865
                    149,                 1.1682,                 1.1516,                 1.0941,                0.18455,                0.41934,                0.19368,                0.10956,                 1.6023,                 2.9154,                 1.3941,             0.00088618,             0.00088618,             0.00088618
                    150,                 1.1201,                 1.0926,                 1.0655,                0.18501,                0.44467,                0.18359,                 0.0996,                 1.6124,                 3.1834,                 1.4221,              0.0008837,              0.0008837,              0.0008837
                    151,                 1.1112,                 1.1628,                  1.066,                0.18556,                0.41895,                0.18815,                0.10188,                 1.6007,                 2.7689,                 1.4209,             0.00088122,             0.00088122,             0.00088122
                    152,                 1.1315,                 1.1706,                 1.0813,                0.19902,                 0.3996,                0.20483,                0.10918,                 1.6219,                 2.4262,                 1.4169,             0.00087875,             0.00087875,             0.00087875
                    153,                 1.1427,                 1.1838,                 1.0701,                 0.2144,                0.40795,                0.21103,                 0.1184,                 1.6081,                 2.3085,                 1.3928,             0.00087628,             0.00087628,             0.00087628
                    154,                 1.1615,                 1.1353,                 1.0905,                0.20517,                0.36915,                 0.1906,                0.10257,                  1.669,                 2.5036,                 1.4562,              0.0008738,              0.0008738,              0.0008738
                    155,                   1.13,                 1.1349,                 1.0942,                 0.2256,                0.35864,                0.19817,                0.11029,                 1.6488,                 2.4604,                 1.4288,             0.00087132,             0.00087132,             0.00087132
                    156,                 1.1162,                  1.087,                 1.0558,                0.20829,                0.37951,                0.19779,                0.10448,                 1.6942,                 2.4365,                 1.4432,             0.00086885,             0.00086885,             0.00086885
                    157,                 1.1202,                 1.0499,                 1.0719,                  0.222,                0.40414,                0.21697,                0.12136,                  1.615,                 2.6085,                 1.4103,             0.00086637,             0.00086637,             0.00086637
                    158,                 1.1035,                 1.1546,                 1.0723,                0.21231,                0.37158,                0.20215,                0.11039,                 1.6694,                 2.5469,                  1.466,              0.0008639,              0.0008639,              0.0008639
                    159,                 1.1317,                 1.1595,                  1.088,                0.18218,                0.43497,                0.18887,                0.10185,                 1.6379,                 2.4798,                 1.4463,             0.00086142,             0.00086142,             0.00086142
                    160,                 1.1386,                 1.1109,                 1.0643,                0.20855,                0.37473,                 0.1845,                0.09629,                 1.6616,                 2.6827,                 1.4678,             0.00085895,             0.00085895,             0.00085895
                    161,                 1.1469,                 1.1274,                 1.0712,                0.22365,                0.40109,                0.19896,                0.11073,                 1.6171,                 2.5962,                 1.4263,             0.00085647,             0.00085647,             0.00085647
                    162,                 1.1117,                 1.1238,                 1.0731,                0.22068,                0.35948,                0.20643,                0.10859,                 1.6738,                 2.7622,                 1.4468,               0.000854,               0.000854,               0.000854
                    163,                 1.1015,                 1.0808,                 1.0582,                0.20953,                0.42737,                0.21122,                 0.1189,                 1.6383,                 2.5457,                 1.4035,             0.00085152,             0.00085152,             0.00085152
                    164,                 1.1034,                 1.0962,                 1.0661,                0.18705,                0.39103,                0.18398,                0.09642,                 1.6707,                 2.6486,                 1.4618,             0.00084905,             0.00084905,             0.00084905
                    165,                 1.1121,                 1.1358,                  1.079,                0.19763,                0.37405,                0.20359,                0.11205,                 1.6348,                 2.5709,                 1.4241,             0.00084658,             0.00084658,             0.00084658
                    166,                 1.1056,                 1.0664,                 1.0781,                0.18222,                0.38401,                0.20152,                0.10713,                 1.6689,                 2.6228,                 1.4426,              0.0008441,              0.0008441,              0.0008441
                    167,                 1.1081,                  1.078,                 1.0573,                0.20009,                0.38183,                0.20067,                0.11067,                 1.6301,                 2.6776,                 1.4216,             0.00084162,             0.00084162,             0.00084162
                    168,                 1.0871,                 1.0797,                 1.0698,                0.19235,                0.40102,                0.18039,                0.09855,                 1.6361,                 2.6615,                 1.4072,             0.00083915,             0.00083915,             0.00083915
                    169,                 1.1219,                 1.0676,                 1.0806,                 0.2067,                0.36325,                0.18841,                0.09943,                 1.6141,                 2.6328,                 1.3914,             0.00083667,             0.00083667,             0.00083667
                    170,                 1.1098,                 1.1086,                 1.0656,                0.22465,                0.39682,                0.20344,                   0.11,                 1.6342,                 2.6555,                 1.4096,              0.0008342,              0.0008342,              0.0008342
